wallet,credit_score
0x0f3c2476fbf0ed09dff00ea7f4ef252dcc72e6f1,100.0
0x4654f56a64301b9b582f843f97332d96ead11ff8,99.08396599830023
0x0e0ec712b3912b5601216455a158cf18152cb62a,96.58035286406881
0xbed4e3cd89918563a9ce4b04cf5379daf566bd53,94.75114167842354
0xe20ee1d250c8d3e0bd140306121001bfdc7a1201,94.55179717393753
0xb435871b0959561226b4d903b1abf79528177e81,94.42261047745016
0x9fd31424cfceab50218906bc1b3d87fe7778ca61,94.28112101880372
0x6316ff9d2c96b6b122e0dd632ab5831e0bf5bd10,94.12293974876916
0x5632cf9a1b4ac936a3c6d3d66eb75c0344c61c2d,94.09178166473488
0xcd5f8fa45e0ca0937f86006b9ee8fe1eedee5fc4,93.68864511014789
0xb678853c57b94da8e6ffbf0e792e9c31788d84a2,93.58423473046594
0xb28cf9fcfaa079ff21ceddbfc7b4b2fb9c7bd70f,93.11446964737439
0x3e3742b6b7c0add19eb155c72eacbb6bfc8958dc,93.02865344717733
0xd19604efb40ece1efd6df5de6d3892112b51e99a,92.90113047900783
0x4c77ca7ff8e548806fdc88e4dfa8ea1e493a450a,92.87082613855834
0x285306442cd985cab2c30515cfdab106fca7bc44,92.68486699721772
0x84443f61efc60d10da9f9a2398980cd5748394bb,92.52320659494202
0x9dfac9bbe1119da5dcdd7b095db40920cde878ef,92.52278228326384
0xd2925983502b2f849c96dbe449179e8b09d8c6a7,92.51859926809773
0xcf32352be14b4c39ea7b914f8c302de4d67f0ff6,92.14263314690432
0xbabe31056c0fe1b704d811b2405f6e9f5ae5e59d,92.04718463141162
0x14559df3fbe66cab6f893d8dd53f7bfe68de9c65,92.01465792424813
0xdbc9454541a32fc0cc1b76cfc674a76aab6233a9,91.98345007371324
0x0b013cca6335dd62353ca60ecec9c39b5227d270,91.9681932303109
0x96c8e2a1eab72eea758b6694fb2217c4118bb803,91.95402472907512
0x505e20c0fb8252ca7ac21d54d5432eccd4f2d076,91.82467723452817
0x67d3ccbd1d81e7b1427b70d94454e0039271d237,91.77830670640303
0x7e5ce10826ee167de897d262fcc9976f609ecd2b,91.7365737555918
0xedcd518221d67769f2a85acf801e6ba4918a55c7,91.72270593354452
0x9317e25590aaa62be015aff026702f3b960131a7,91.6785178971917
0x40941f5619974c639fe13fe977fd92805fc10ec3,91.5437907523659
0x8e5d30f161ba3ebb09dc3c1f06515656af34baa1,91.41823433882335
0xbe808ea4b07c96f770d221871331fd2ccbab4853,91.39133356445403
0x502cb8985b2c92a8d4bf309cdaa89de9be442708,91.24058818024518
0xdf0635793e91d4f8e7426dbd9ed08471186f428d,91.21014933697855
0x0aba55c93cf7292f71067b0ba0d8b464592895ca,91.18206303675976
0xe6f6f9492098aad009faa3f9b84f35c0b6ee7f3c,91.13938054405122
0x0006e4548aed4502ec8c844567840ce6ef1013f5,91.02984838339066
0xc2351c961181ecd4e682857224e873ebbf956fde,90.95632303988015
0xefd0199657b444856e3259ed8e3c39ee43cf51dc,90.90639229669752
0x7a6ab4fe07d4b65a3a3b4a28cbde57ebaed9cd81,90.86227077132878
0xfd72fac7d08f9912e5d02091417304d5a0072e2b,90.86200974681975
0x07326cbe4792e8e3c1f61c66fefee8253eb2db0c,90.79111190208032
0x009b56330ae5ec5042b9ca46ddb3043cc0d006f3,90.78302691716543
0x322d58b9e75a6918f7e7849aee0ff09369977e08,90.68625290815045
0xae5fb390e5c4fa1962e39e98dbfb0ed8055ed7a9,90.59900081943263
0xabeab690bd56d307f4bb3b59c2f209c353ee057d,90.52227576744224
0x32c6b5db05b98907a29baeb7d09c79c95498b17a,90.460432024297
0xa17f75c6d52951699350f308d1220e2dca7b4cda,90.39724516524315
0xae3c67b8aa12e458f2b4eafc0e9209710582c9d3,90.25054720550719
0x2923be587904f3034ffab36c86c495df3c21bc97,90.20601721961302
0x4527c75dfc50a5390dc663f81b627c39e7b9acad,90.08036021239072
0xf189bda172ddc4b6250b8c2cfbc174af18d3ad29,89.9955831168194
0xb7128fb2180aa8d93c769ee7d261950c9acf002b,89.99029171811283
0xb631651cb570ba0c0d696bd5e4860cbd214f20a0,89.9660056753152
0xfd1935fd3c8f49723deb7296c58ba4bb1a0e48e1,89.90074886253436
0xc691635a9702d8a7a3a3b69a96623739be260965,89.84808074831537
0x4c0c59f3e1e8727c60ed7bdddbb454ce4814458d,89.84662796877112
0x66c7a7348250f453a37cf86410a946f9668de386,89.82144490953887
0x03ed2992a1d07ab57ec01f0c8914e22b53e48d87,89.65335854268564
0x2b6a4f029de9f6a17c0413b393770cacf28f6c8c,89.60588486093893
0x45ce9d7bdadb704c68242118e2b8586e491e5c51,89.58588047666403
0x419385075dff229926a63812ac1adc397ac32e27,89.58318321139296
0x000be263b3ceb55d22ed9b40d7619f62c4862c80,89.57435574532589
0x57ef012861c4937a76b5d6061be800199a2b9100,89.54202695125927
0xe69f609c75f8640fa034166c63929f2875c01343,89.43558785107867
0xca4a4e011bdeb6e5cbc229b882ee20ad3231096a,89.41781827657879
0x60dc0b25f6aa160ec8748a52f6c360c213454bd1,89.39962248127175
0x083674408a89ccbb0fc9653cf93a1de0b017a2e2,89.37774741781773
0x35440df5c2fab7f5dd7c101fdf94a039a00c6ab7,89.37494179159602
0xec75e6ae612401d4188266eb731697339b9b0f36,89.33072774847113
0x9064f45ddb3875b83ce86602330e493e6abda6f1,89.31028093112437
0xa53a13a80d72a855481de5211e7654fabdfe3526,89.28577912190521
0xcc98bdc61f62f09167670399110074d2eca72bdc,89.26698678693981
0xd18a54f89603fe4301b29ef6a8ab11b9ba24f139,89.25859370505738
0x75d3fcbac90c72c32675cd80b109454100f3c9d3,89.20357607714126
0x23cc917f53ed08c028a9b60067d4de1d7db77f5a,89.1665717598115
0xa5cd3bc3f3d34b3a716111643e19db88bfa649c7,89.13860083265084
0x97889c952368b5ae0def08eb845ec1ca212b6f2d,89.13765668275644
0x1a2d4efc833d4a32728b149b6fbaeb0b948d4bbe,89.04849543915904
0x65d25e3f2696b73b850daa07dd1e267dcfa67f2d,89.01964377192793
0xb6d94226eab23ac1602113bae51e0f37d92a50bf,88.92175081732884
0xe670c92e93f88761004f86b28c101cd8b9ca57a9,88.9096031895236
0x985c0748a95d30ba0585dbc33c4c366a56be8ed3,88.87485371358092
0x3b2e298b401d1e11ce6ee82b54792ca435ce81ec,88.8415029505643
0x74c4623d7609f3eb2665ad32ff96b44856b6051b,88.76651915748886
0x54f987c0a786031357427211046d9e7ef61f3891,88.68454223266171
0xc9e7a40b20e2b10b3619109a74e9e6ef17c31299,88.67371975454208
0x55857b9a18e15a298136b3118af86bc9503b3eb5,88.59245079618529
0xfcb6a30ef6f39edb1c3f8b5dcd5eade4efc2cb1e,88.5676800480749
0x7345c51439d1c84949f56a6ad0ecdf3f3f1d2be2,88.55807265068788
0x5da581400c1a404811ab251680e24eb73f679f18,88.50092587347577
0xc15792b8578fc26c10de7f88191ecff579151866,88.48953755714787
0x7c76f4db70b7e2177de10de3e2f668dadcd11108,88.48835589632759
0x85697c00fb7bfdd5b31826f4e807459fb9941b19,88.42009454488799
0x5c10afd2e8c8ae7e282aea60759209f32edfe3d8,88.37178535211916
0x531146f30be47bb171cb2039c25a4ae5d4fe164e,88.36982261694692
0xeba9d7523c1842907587c92dedccbeff49c9ad77,88.35733628978474
0x73555792708d34d5d2c3fce67134ea691ceb4d65,88.35500343754273
0x2848b9f2d4faebaa4838c41071684c70688b455d,88.34149873629164
0xa8560117ccbe413074c420f3fa83f842b65e0999,88.23122098141368
0xf0b4fb521eee7561e746a2e01ef933c5a2225809,88.2293625911897
0xe826cf83f03732ea35eaf4cd9627d57529feca4b,88.22567901500108
0x1390743368d3d548cea3e371f8da81da2ffde2c1,88.18418229691332
0x9640a35e5345cb0639c4dd0593567f9334ffeb8a,88.13457275522715
0xd3d4ce329824372655ba5303d609a73e56693164,88.0852392277485
0x1a01ea6f99123f161554ae7d489976fb95d0309b,88.06556693446753
0xa2382d2c0f5c3eab3015827e6be407e53f5876a0,87.9942731247871
0x9b4e28020b94b28f9f09ede87f588e89c283cffd,87.99109295888691
0x42b9df65b219b3dd36ff330a4dd8f327a6ada990,87.98100081449797
0xc25c0092307a5b8afd8a4bd01351a92579040951,87.91574820579008
0x2fa1859029a483defbb664bb6026d682f55e2fcd,87.88421088108265
0xa5c3a513645a9a00cb561fed40438e9dfe0d6a69,87.77596398624786
0x1fcfd25b25ccead63665cf867f4f7cba3e75de64,87.74460513581637
0xff19ad332cc5bb32703a3058c6f93ce177cfbb08,87.73499463390489
0x1057bea69c9add11c6e3de296866aff98366cfe3,87.68598533259323
0xa7b95d2a2d10028cc4450e453151181cbcac74fc,87.68446300356052
0x09cdd1ec94503878479e472cfb3573e145370a86,87.6264199956024
0x01e8a979e7c5a1bb5c7af02a5f11263d0af4c19e,87.60295486433948
0xfa5756494fea34c83808ccb6626f6b7e66d46c4c,87.57726156410467
0x30781d7d755845fa50bfdb63ba7b9426a760f3b1,87.57182646465161
0x52405eff99dd4c2015463dc511573344f2e2e8d7,87.56723592850084
0x2c99d50eb4daa1d26b5ba0b1daab58cbfc0ac3e6,87.55322159417155
0x2eeeedef8f6d93facfb10521103eb377cbf930a4,87.54343935684125
0xd998171b51dede5bb420228f8ca6e349daf0fd62,87.54081275677952
0x736e108bcdd0c48771878caa148c1254689a941d,87.50082794219288
0xd84e11bee5d555ccd905817cb8cbbd5b6e6c4f0d,87.47256472225506
0x98f365b8215189f547e0f77d84af1a2cb0820c72,87.47013128170721
0x6a8ff90e596e037b2ded3881c19ab4fd1727a0c8,87.46961189934753
0x5eca9a84b31f7dcd83c68b015df498b0c4f65f6c,87.45964049750236
0xc4b485a4a6faf2a8e17a57f8ed198f058fe2b408,87.43313753313218
0x30377714d83f02be07189b321c94d554fcaeb3df,87.40146718120437
0x1fc931e464b63cd55e69c1fd4461317fe35ff771,87.36213246252892
0x0d5926184e886db1a736d88f0fb257be3f99ebd5,87.3582052865301
0x6a983e653d6d7c81fbd29dd7cc638b6f36242d08,87.33371025355183
0xee37f338220479c8f652e3557f02513bdb11c160,87.33060925768577
0x9eb7fa865937d1e92a1c1d10ccb5240757e93227,87.32178934512459
0xa574c53d63550e535c8b78f0e2a33bbe3c56ef2b,87.28039375880789
0x869ec00fa1dc112917c781942cc01c68521c415e,87.26445733230408
0x121667b6690f5040c672c3df912a5aaf8735ca23,87.24889762158269
0xdede431dab9a59a99d6c6e7f998ebccc3cbaefd7,87.21987500596212
0xe8324c980791df99215b4e337d1dee5f5c0988a8,87.20671782524873
0x6655459bab7a5e99f2d61279316f6d0a465be784,87.2007784853167
0xad923feeeef3598217bd2d7d5d1181d8c386ca88,87.16556201492912
0xd6390178b2002a0758e8b3486fddc1c4bc23ebe1,87.10830294888106
0x58df55d6ab2db99d440241a607d91898b9ffd046,87.04541924778556
0xe2850aeceac7e8d955813100098606bfd1a01fdb,86.99493596143827
0xcdebcf59ee33978320ca2ebcd433ace6144c63c4,86.94732963827711
0x64ae361c1c55f61a02d2c67a4c78457d5169ac56,86.89746951396538
0xa24f2e6dcbd2da9a220958401dab74b365bd34e1,86.886739032507
0xe6c58978d013b757eb315bd6fd776bee2ee2b63c,86.86173398557938
0xe4b205c76b78cf72012d6040c33429dba9bbd19b,86.84457882603726
0x877da30d93546e4585bfd616250c61b7e0e2a76d,86.78683724547777
0xc721921b29618680c19f4a4d1458f82689c126ce,86.75976154350613
0x3d534d4f6099b94846b905068bc1d420258065e8,86.71035944663464
0x8e55ae759901aa0d0550b03d79cf1f2ff5eee5b4,86.70542722909596
0x92be89852867b06d8f77e110d95e7e5dad2f5359,86.68995954507763
0xe40afc776c18d8925199dcce78d0b06c9222b896,86.65537121589544
0xb082ddfd74748b763f52f04558e5f814a56de67a,86.62255345084766
0x9dafd2b0627955f9398f65324af581d44958d4d8,86.60544588998391
0x815721a8b174a18aec0c434706c289b08230f3ea,86.56645459721108
0x80cbe79db5cba89d98b751d706f76b7980176293,86.52763010675616
0xaec0d9389d27359c4eda77a81eeb71b1e68c2ada,86.46205082370926
0x512fce9b07ce64590849115ee6b32fd40ec0f5f3,86.41720246822592
0xb375e0c12bfa084d269dcbf412ea1d6b100aae5d,86.37377478459723
0x7c6a9ca96a045a8fdac350f89cbd98a0e40ba057,86.30735309736045
0x81da4f0bcea8d330d790da28bf5349d29ad51fda,86.30624753270479
0xc1852f917835a9f2f97112672bc5c8afd1f21dc3,86.2415890217408
0x58a2f87490292bed41297fbdb50bbf716e80b016,86.19601674325307
0x6c5d0d9eb1243903775ffdbc8f5d29b04ce3670d,86.08929809290102
0x737284cfc66fd5989f2ac866989d70ae134227cb,86.07854916526352
0x4f5c0754c5f90e722d78964644bd29687b87c584,86.01886600146051
0x8662f71896d5770e2991a2e6fc1836c5c5ba3a67,85.93791930894128
0x95ad647b9e6174294573aa4b8a2681ec20d44594,85.92689714281704
0xc3b439e6364b3f8d07754fb782e509e53b3d0b1f,85.91463682335866
0x30887fc55cbfad3487cb55bfe1779f6d2ba1c118,85.87783698326679
